Course Name,Start Time,End Time,Location
8:30 AM
9:30 AM
NCB-117
11:30 AM
12:30 PM
NCB-113
9:30 AM
11:30 AM
SEB-1059
10:30 AM
11:30 AM
SEB-1059
10:30 AM
12:30 PM
KC-W168
11:30 AM
12:30 PM
KC-W166
1:30 PM
2:30 PM
KC-SA151
1:30 PM
3:30 PM
KC-SA151
12:30 PM
1:30 PM
NCB-113
2:30 PM
3:30 PM
NS-7
8:30 AM
9:30 AM
WSC-55
8:30 AM
10:30 AM
WSC-55
5:30 PM
6:30 PM
WSC-55
9:30 AM
10:30 AM
WSC-240
10:30 AM
11:30 AM
WSC-240
8:30 AM
9:30 AM
WSC-240
8:30 AM
10:30 AM
WSC-248
2:30 PM
3:30 PM
WSC-240
2:30 PM
4:30 PM
WSC-240
11:30 AM
1:30 PM
WSC-240
11:30 AM
12:30 PM
WSC-240
12:30 PM
3:30 PM
WSC-248
